scorecard_id,supplier_id,month,otif_pct,avg_lead_time_days,reject_rate_pct,order_count,total_spend,quality_score,risk_rating
SC-00001,SUP-1001,2025-08-01,0.955,14,0.015,36,163512.87,92.5,medium
SC-00002,SUP-1002,2025-08-01,0.978,8,0.009,24,115600.59,96.9,low
SC-00003,SUP-1003,2025-08-01,0.962,8,0.015,20,54992.33,94.0,low
SC-00004,SUP-1004,2025-08-01,0.931,18,0.024,10,77158.05,89.5,medium
SC-00005,SUP-1005,2025-08-01,0.972,22,0.007,10,77510.03,96.2,low
SC-00006,SUP-1006,2025-08-01,0.933,4,0.028,12,31960.31,89.1,medium
SC-00007,SUP-1007,2025-08-01,0.935,15,0.019,17,30150.13,90.7,medium
SC-00008,SUP-1008,2025-08-01,0.972,5,0.028,11,48316.16,93.0,low
SC-00009,SUP-1009,2025-08-01,0.911,28,0.027,8,69650.12,87.1,medium
SC-00010,SUP-1010,2025-08-01,0.946,10,0.023,18,95854.8,91.1,medium
SC-00011,SUP-1011,2025-08-01,0.958,7,0.025,19,36076.95,92.0,low
SC-00012,SUP-1012,2025-08-01,0.924,19,0.025,5,76940.6,88.7,medium
SC-00013,SUP-1013,2025-08-01,0.932,9,0.018,13,96479.62,90.5,medium
SC-00014,SUP-1014,2025-08-01,0.95,25,0.029,18,38137.4,90.7,low
SC-00015,SUP-1015,2025-08-01,0.959,6,0.02,7,77177.17,92.9,low
SC-00016,SUP-1016,2025-08-01,0.939,11,0.006,10,83632.72,93.0,medium
SC-00017,SUP-1017,2025-08-01,0.963,8,0.015,5,45829.88,94.0,low
SC-00018,SUP-1018,2025-08-01,0.957,14,0.018,6,96200.6,93.0,low
SC-00019,SUP-1001,2025-09-01,0.945,11,0.025,36,124021.92,89.5,medium
SC-00020,SUP-1002,2025-09-01,0.972,9,0.005,31,95516.34,96.7,low
SC-00021,SUP-1003,2025-09-01,0.929,8,0.014,30,34180.16,90.8,medium
SC-00022,SUP-1004,2025-09-01,0.978,20,0.006,9,93746.66,96.9,low
SC-00023,SUP-1005,2025-09-01,0.963,21,0.005,8,62633.55,95.5,low
SC-00024,SUP-1006,2025-09-01,0.962,4,0.018,11,71552.12,93.5,low
SC-00025,SUP-1007,2025-09-01,0.917,17,0.015,10,33843.24,89.5,medium
