return_id,so_id,so_line_id,customer_id,product_id,return_date,qty_returned,reason_code,disposition,refund_amount,supplier_attributable
RET-00001,SO-4162,1,CUST-0650,EC-2160,2025-07-25,18,customer_change,return_to_supplier,212.38,False
RET-00002,SO-5924,1,CUST-0147,SE-1560,2025-08-04,11,late_delivery,restock,189.01,False
RET-00003,SO-6352,1,CUST-0440,HF-2980,2025-07-18,8,wrong_item,restock,35.81,True
RET-00004,SO-3676,1,CUST-0660,HF-1890,2025-08-05,15,defective,return_to_supplier,4290.69,False
RET-00005,SO-6965,1,CUST-0550,SE-2430,2025-08-06,25,late_delivery,scrap,2902.41,False
RET-00006,SO-6700,1,CUST-0425,HF-2540,2025-08-08,22,damaged_in_transit,scrap,4500.67,False
RET-00007,SO-3793,1,CUST-0740,SE-2540,2025-07-17,13,defective,restock,6908.71,False
RET-00008,SO-7234,1,CUST-0200,IF-8430,2025-07-30,6,defective,return_to_supplier,45.42,False
RET-00009,SO-4213,1,CUST-0215,PB-4560,2025-07-30,14,defective,return_to_supplier,240.63,False
RET-00010,SO-5554,1,CUST-0290,SE-3370,2025-08-12,7,defective,restock,114.43,False
RET-00011,SO-4767,1,CUST-0610,PB-4125,2025-08-08,11,wrong_item,return_to_supplier,593.63,False
RET-00012,SO-3785,1,CUST-0115,HF-2100,2025-08-07,5,damaged_in_transit,return_to_supplier,52.06,False
RET-00013,SO-2104,1,CUST-0740,IF-7230,2025-07-23,21,defective,scrap,1441.18,False
RET-00014,SO-3177,1,CUST-0128,PB-4340,2025-07-15,9,defective,restock,404.92,True
RET-00015,SO-6820,1,CUST-0350,IF-9460,2025-08-01,22,defective,restock,228.62,True
RET-00016,SO-6075,1,CUST-0073,IF-8980,2025-07-21,9,defective,return_to_supplier,82.41,False
RET-00017,SO-3119,1,CUST-0520,HF-2980,2025-07-30,6,damaged_in_transit,restock,27.75,False
RET-00018,SO-6671,1,CUST-0640,PB-6090,2025-07-24,22,damaged_in_transit,return_to_supplier,2081.36,False
RET-00019,SO-7136,1,CUST-0245,HF-2540,2025-07-16,13,wrong_item,scrap,2914.67,False
RET-00020,SO-6767,1,CUST-0041,IF-7675,2025-08-04,23,wrong_item,restock,292.0,False
RET-00021,SO-3596,1,CUST-0380,HF-2430,2025-07-25,5,defective,return_to_supplier,547.77,True
RET-00022,SO-2549,1,CUST-0230,SE-3090,2025-07-15,16,customer_change,restock,410.61,True
RET-00023,SO-4875,1,CUST-0720,HF-2215,2025-07-16,15,wrong_item,restock,613.94,False
RET-00024,SO-5675,1,CUST-0560,EC-2275,2025-08-04,11,damaged_in_transit,return_to_supplier,440.96,False
RET-00025,SO-2959,1,CUST-0740,IF-7995,2025-07-30,23,damaged_in_transit,restock,546.56,False
RET-00026,SO-3444,1,CUST-0740,PB-5540,2025-08-01,16,damaged_in_transit,scrap,78.47,False
RET-00027,SO-5371,1,CUST-0183,EC-2595,2025-07-17,18,defective,restock,250.58,False
RET-00028,SO-3214,1,CUST-0630,HF-1890,2025-08-13,9,customer_change,restock,2591.29,True
RET-00029,SO-5041,1,CUST-0680,EC-2595,2025-07-28,16,customer_change,return_to_supplier,221.79,False
RET-00030,SO-7197,1,CUST-0720,IF-7340,2025-07-30,9,defective,restock,512.59,True
RET-00031,SO-3020,1,CUST-0089,SE-2650,2025-08-27,17,customer_change,scrap,5184.47,True
RET-00032,SO-6429,1,CUST-0670,EC-2595,2025-08-19,10,defective,restock,139.11,False
RET-00033,SO-3028,1,CUST-0730,EC-2050,2025-09-03,3,damaged_in_transit,return_to_supplier,8.98,False
RET-00034,SO-2232,1,CUST-0147,IF-7890,2025-09-11,11,defective,restock,446.64,False
RET-00035,SO-2806,1,CUST-0305,EC-1610,2025-09-01,6,customer_change,restock,110.55,False
